record_num,date,month,day,year,barangay,location,latitude,longitude,flood_depth,weather_disturbance,remarks,time_reported,time_subsided
1,,,,2024,,H MAY,14.461084936317045,,gutter,,,,
2,,,,2024,,H MAY Antonio Ave. Level,14.464863417205555,,gutter,,,,
3,,,,2024,,H MAY nd,14.457606753585543,,gutter,,,,
4,,,,2024,,H MAY Antonio Level,14.462469187579913,,knee,,,,
5,,,,2024,,H MAY,14.478585115329807,,chest,,,,
6,,,,2024,,H MAY Level,14.499879060866066,,gutter,,,,
7,,,,2024,,H MAY Bosco Soledad Level,14.486468830290727,,gutter,,,,
8,,,,2024,,H MAY,14.478580473257095,,knee,,,,
9,,,,2024,,H MAY Mendoza Level,14.50957751280398,,gutter,,,,
10,,,,2024,,H MAY,14.461084936317045,,knee,,,,
11,,,,2024,,H MAY Cmpd. Rd. Level,14.465833460136432,,knee,,,,
12,,,,2024,,H MAY,14.490847549002241,,gutter,,,,
13,,,,2024,,H MAY Avenue Level,14.47517951255734,,knee,,,,
14,,,,2024,,H MAY Extension Level,14.496244268459511,,knee,,,,
15,,,,2024,,H MAY Medina Level,14.490847549002241,,gutter,,,,
16,,,,2024,,H MAY,14.481072827464267,,gutter,,,,
17,,,,2024,,H MAY,14.48112178,,gutter,,,,
18,,,,2024,,H MAY Dionisio Level,14.47517951255734,,chest,,,,
19,,,,2024,,H MAY Halik Alon Level,14.498917412564106,,knee,,,,
20,,,,2024,,H MAY Extension Level,14.496244268459511,,knee,,,,
21,,,,2024,,H MAY Cmpd. Rd. Level,14.465833460136432,,knee,,,,
22,,,,2024,,H MAY Mendoza Level,14.50957751280398,,knee,,,,
24,,,,2024,,H JUNE Quirino Ave. Level,14.531476137180539,,knee,,,,
25,,,,2024,,H JUNE Bagong Level,14.531136514380497,,gutter,,,,
26,,,,2024,,H JUNE Street Level,14.531223277759253,,gutter,,,,
27,,,,2024,,H JUNE Street Level,14.531105328894384,,knee,,,,
28,,,,2024,,H JUNE Silang Street Level,14.531733356578126,,gutter,,,,
29,,,,2024,,H JUNE St. Level,14.532359024342465,,gutter,,,,
30,,,,2024,,H JUNE,14.528067997127254,,knee,,,,
31,,,,2024,,H JUNE Pascor Drive Level,14.508762320423763,,knee,,,,
32,,,,2024,,H JUNE Sitio Libjo Level,14.499879060866066,,knee,,,,
33,,,,2024,,H JUNE Road Level,14.498589511798034,,knee,,,,
34,,,,2024,,H JUNE Mendoza Level,14.50957751280398,,waist,,,,
35,,,,2024,,H JUNE Cmpd. Level,14.468809635724792,,gutter,,,,
36,,,,2024,,H JUNE,14.46081616541042,,knee,,,,
37,,,,2024,,H JUNE Bosco Cmpd. Level,14.510492923295597,,gutter,,,,
38,,,,2024,,H JUNE Bosco Guam Street Level,14.4824325212493,,gutter,,,,
39,,,,2024,,H JUNE Bosco Un Spratly Level,14.485388662633744,,gutter,,,,
40,,,,2024,,H JUNE Bosco India Street Level,14.480719527484188,,gutter,,,,
41,,,,2024,,H JUNE Bosco UN cor. USA Level,14.486382261907593,,knee,,,,
42,,,,2024,,H JUNE Extn. Level,14.48644546133539,,gutter,,,,
43,,,,2024,,H JUNE Bosco Street Level,14.483076791479052,,knee,,,,
44,,,,2024,,H JUNE Bosco Ave. Level,14.482874843867062,,gutter,,,,
45,,,,2024,,H JUNE Bosco St. Level,14.483302140315635,,gutter,,,,
46,,,,2024,,H JUNE Egypt Level,14.482209800252452,,knee,,,,
47,,,,2024,,H JUNE of Ben,14.481124921616665,,gutter,,,,
48,,,,2024,,H JUNE Russia St. Level,14.486465975053216,,waist,,,,
49,,,,2024,,H JUNE Carwash Level,14.490522079015351,,knee,,,,
50,,,,2024,,H JUNE,14.489049506470783,,gutter,,,,
51,,,,2024,,H JUNE k Street Level,14.49550011718734,,waist,,,,
52,,,,2024,,H JUNE k Street Level,14.496430813529676,,knee,,,,
53,,,,2024,,H JUNE Batang St. Level,14.49241430874772,,knee,,,,
54,,,,2024,,H JUNE k Purok,14.493823256727966,,knee,,,,
55,,,,2024,,H JUNE,14.461084936317045,,gutter,,,,
56,,,,2024,,H JUNE Valley Drive Level,14.491771105458936,,gutter,,,,
57,,,,2024,,H JUNE Coastal Level,14.503858197230143,,gutter,,,,
58,,,,2024,,H JUNE EM Factor Level,14.507349663762998,,gutter,,,,
59,,,,2024,,H JUNE,14.481985232429098,,gutter,,,,
61,,,,2024,,H JUNE Ruppe Lane Level,14.47623160467984,,waist,,,,
62,,,,2024,,H JUNE Urma Drive Level,14.468809635724792,,gutter,,,,
63,,,,2024,,H JUNE Cmpd. Rd. Level,14.509929413058678,,knee,,,,
64,,,,2024,,H JUNE Bosco Dulo Level,14.479417472626984,,gutter,,,,
65,,,,2024,,H JUNE BrickTown Level,14.509593977286654,,gutter,,,,
66,,,,2024,,H JUNE JetLane Level,14.508723970490719,,gutter,,,,
68,,,,2024,,Subsided as,14.53155728358419,,gutter,,,,
69,,,,2024,,Subsided as,14.530309941215238,,knee,,,,
70,,,,2024,,Subsided as,14.478639088842867,,knee,,,,
71,,,,2024,,a Subsided as,14.479632721715358,,gutter,,,,
72,,,,2024,,Village,14.50699052941328,,gutter,,,,
73,,,,2024,,Near Subsided as,14.49937472920392,,gutter,,,,
74,,,,2024,,Northbound,14.479556620675234,,gutter,,,,
75,,,,2024,,Ibabaw,14.48976955771457,,gutter,,,,
76,,,,2024,,Storm Crising,14.503858197230143,,knee,,,,
77,,,,2024,,Storm Crising,14.496956942857365,,knee,,,,
78,,,,2024,,Storm Crising,14.492459590948577,,gutter,,,,
81,,,,2024,,Storm Crising,14.490862756486042,,gutter,,,,
82,,,,2024,,Storm Crising July,14.490862756486042,,gutter,,,,
83,,,,2024,,Storm Crising,14.48460607,,waist,,,,
84,,,,2024,,Storm Crising,14.48453176,,knee,,,,
85,,,,2024,,Storm Crising,14.48112178,,knee,,,,
86,,,,2024,,Storm Crising,14.481873427205677,,waist,,,,
87,,,,2024,,by Tropical,14.481821724574125,,,,,,
88,,,,2024,,Storm Crising,14.47950542015661,,knee,,,,
89,,,,2024,,Southbound,14.479434295261683,,gutter,,,,
90,,,,2024,,Storm Crising,14.478566255640917,,gutter,,,,
91,,,,2024,,Storm Crising,14.478867685847364,,gutter,,,,
92,,,,2024,,Storm Crising,14.47587354387,,gutter,,,,
93,,,,2024,,Storm Crising,14.475105525510514,,gutter,,,,
94,,,,2024,,by Tropical,14.47390597585322,,gutter,,,,
95,,,,2024,,Storm Crising,14.46949393699516,,gutter,,,,
96,,,,2024,,Storm Crising,14.490862756486042,,gutter,,,,
97,,,,2024,,Storm Crising,14.48460607,,gutter,,,,
98,,,,2024,,Storm Crising,14.48453176,,gutter,,,,
99,,,,2024,,Storm Crising,14.48112178,,gutter,,,,
100,,,,2024,,Storm Crising,14.481873427205677,,gutter,,,,
101,,,,2024,,by Tropical,14.481821724574125,,gutter,,,,
102,,,,2024,,Storm Crising,14.47950542015661,,gutter,,,,
103,,,,2024,,Storm Crising,14.479434295261683,,waist,,,,
104,,,,2024,,Storm Crising,14.490862756486042,,gutter,,,,
105,,,,2024,,Storm Crising,14.481873427205677,,knee,,,,
106,,,,2024,,Storm Crising,14.490862756486042,,waist,,,,
107,,,,2024,,Storm Crising,14.509517362796574,,knee,,,,
108,,,,2024,,by Tropical,14.490862756486042,,knee,,,,
109,,,,2024,,Storm Crising,14.50510020307417,,knee,,,,
110,,,,2024,,Storm Crising,14.480506745373885,,knee,,,,
111,,,,2024,,Storm Crising,14.498570162620052,,gutter,,,,
112,,,,2024,,Storm Crising,14.474896061573808,,gutter,,,,
113,,,,2024,,Storm Crising,14.469303341695102,,gutter,,,,
114,,,,2024,,Storm Crising,14.463491977469097,,gutter,,,,
115,,,,2024,,by Tropical,14.468844930072235,,gutter,,,,
116,,,,2024,,Storm Crising,14.465879333689644,,gutter,,,,
117,,,,2024,,Storm Crising,14.470736478925781,,gutter,,,,
118,,,,2024,,Storm Crising,14.468788294011436,,knee,,,,
119,,,,2024,,Storm Crising,14.465342449439587,,gutter,,,,
120,,,,2024,,Storm Crising,14.46561916429221,,gutter,,,,
121,,,,2024,,Storm Crising,14.479375039914073,,knee,,,,
122,,,,2024,,by Tropical,14.470528256904448,,knee,,,,
123,,,,2024,,Storm Crising,14.47100300759739,,chest,,,,
124,,,,2024,,Storm Crising,14.468452749635238,,knee,,,,
125,,,,2024,,Storm Crising,14.47175324819849,,waist,,,,
126,,,,2024,,Storm Crising,14.458686997163165,,gutter,,,,
127,,,,2024,,Storm Crising,14.483387457452364,,gutter,,,,
128,,,,2024,,Storm Crising,14.484501415087102,,gutter,,,,
129,,,,2024,,by Tropical,14.482060698919657,,knee,,,,
130,,,,2024,,Storm Crising,14.485892348695117,,gutter,,,,
131,,,,2024,,Storm Crising,14.491806829020357,,gutter,,,,
133,,,,2024,,Storm Crising,14.469681796280916,,gutter,,,,
134,,,,2024,,Storm Crising,14.478867685847364,,gutter,,,,
135,,,,2024,,Storm Crising,14.531591666691334,,gutter,,,,
136,,,,2024,,by Tropical,14.533253455811542,,gutter,,,,
137,,,,2024,,Storm Crising,14.529193908350516,,gutter,,,,
138,,,,2024,,Storm Crising,14.51692433538826,,gutter,,,,
139,,,,2024,,Storm Crising,14.516208531864738,,gutter,,,,
140,,,,2024,,Storm Crising,14.512846706546652,,knee,,,,
141,,,,2024,,Storm Crising,14.518710686530769,,gutter,,,,
142,,,,2024,,Storm Crising,14.514389381447666,,gutter,,,,
143,,,,2024,,by Tropical,14.509454385373093,,waist,,,,
144,,,,2024,,Storm Crising,14.483038174192739,,knee,,,,
145,,,,2024,,Storm Crising,14.487110282693997,,waist,,,,
146,,,,2024,,Storm Crising,14.48832488255414,,knee,,,,
147,,,,2024,,Storm Crising,14.478697511420748,,gutter,,,,
148,,,,2024,,Storm Crising,14.4975007595259,,waist,,,,
149,,,,2024,,Storm Crising,14.4847012675427,,waist,,,,
150,,,,2024,,Nourthboun by Tropical,14.48461243571823,,waist,,,,
151,,,,2024,,Storm Crising,14.47273795589385,,waist,,,,
152,,,,2024,,Northbound,14.478637136620824,,waist,,,,
153,,,,2024,,Northbound,14.479556620675234,,gutter,,,,
154,,,,2024,,Storm Crising,14.496970323222882,,gutter,,,,
155,,,,2024,,Storm Crising,14.489203147867874,,knee,,,,
156,,,,2024,,Southbound,14.490887970144172,,gutter,,,,
157,,,,2024,,Storm Crising,14.481873427205677,,waist,,,,
158,,,,2024,,Northbond,14.481089846584272,,chest,,,,
159,,,,2024,,Storm Crising,14.481715171874948,,waist,,,,
160,,,,2024,,Storm Crising,14.474980838930822,,gutter,,,,
161,,,,2024,,Storm Crising,14.490384328534752,,waist,,,,
162,,,,2024,,Northbound,14.481882308612565,,gutter,,,,
163,,,,2024,,by Tropical,14.475814931247912,,gutter,,,,
164,,,,2024,,Storm Crising,14.499204411270043,,waist,,,,
165,,,,2024,,Storm Crising,14.496486195722426,,knee,,,,
166,,,,2024,,Storm Crising,14.508465192894894,,gutter,,,,
167,,,,2024,,Storm Crising,14.502737621912187,,gutter,,,,
168,,,,2024,,Storm Crising,14.507095803376526,,chest,,,,
169,,,,2024,,Storm Crising,14.498330195484892,,waist,,,,
170,,,,2024,,by Tropical,14.500023291083304,,chest,,,,
171,,,,2024,,Storm Crising,14.498701240583152,,knee,,,,
172,,,,2024,,Storm Crising,14.503783634745869,,gutter,,,,
173,,,,2024,,Storm Crising,14.498226975544293,,knee,,,,
174,,,,2024,,Storm Crising,14.509482753691758,,gutter,,,,
175,,,,2024,,Storm Crising,14.468809635724792,,waist,,,,
176,,,,2024,,Storm Crising,14.510565325710733,,knee,,,,
177,,,,2024,,by Tropical,14.509487636752914,,knee,,,,
178,,,,2024,,Storm Crising,14.509981765057088,,gutter,,,,
179,,,,2024,,Storm Crising,14.492684755208328,,waist,,,,
180,,,,2024,,Storm Crising,14.510000947692113,,knee,,,,
181,,,,2024,,Storm Crising,14.50957751280398,,gutter,,,,
182,,,,2024,,Storm Crising,14.503858197230143,,gutter,,,,
184,,,,2024,,by Tropical,14.507798174057042,,knee,,,,
185,,,,2024,,Storm Crising,14.470037071088854,,knee,,,,
186,,,,2024,,Storm Crising,14.471927312245462,,waist,,,,
188,,,,2024,,Storm Crising,14.461711783456419,,chest,,,,
189,,,,2024,,Storm Crising,14.474439794254856,,chest,,,,
191,,,,2024,,by Tropical,14.465640148308452,,gutter,,,,
192,,,,2024,,Storm Crising,14.470530267166644,,knee,,,,
193,,,,2024,,Storm Crising,14.469790137340867,,chest,,,,
198,,,,2024,,of fastrack by Tropical,14.493059846559792,,knee,,,,
204,,,,2024,,Storm Crising,14.492684755208328,,knee,,,,
215,,,,2024,,Storm Crising,14.463491977469097,,gutter,,,,
217,,,,2024,,Storm Crising,14.47100300759739,,waist,,,,
218,,,,2024,,Storm Crising,14.458686997163165,,knee,,,,
235,,,,2024,,Storm Crising,14.489600319850393,,knee,,,,
236,,,,2024,,Storm Crising,14.489668182820417,,knee,,,,
238,,,,2024,,Southwest,14.495852873116622,,knee,,,,
240,,,,2024,,Enchanced,14.489049506470783,,knee,,,,
241,,,,2024,,Storm Crising,14.508465192894894,,waist,,,,
242,,,,2024,,Storm Crising,14.47517951255734,,knee,,,,
243,,,,2024,,Storm Crising,14.468809635724792,,gutter,,,,
244,,,,2024,,Storm Crising,14.495852873116622,,knee,,,,
246,,,,2024,,Storm Crising,14.489049506470783,,knee,,,,
247,,,,2024,,Enchanced,14.508465192894894,,waist,,,,
248,,,,2024,,Storm Crising,14.47517951255734,,knee,,,,
249,,,,2024,,Storm Crising,14.468809635724792,,gutter,,,,
250,,,,2024,,Storm Crising,14.48112178,,gutter,,,,
251,,,,2024,,Dr. A.,14.490847549002241,,knee,,,,
252,,,,2024,,Dr. A.,14.461084936317045,,knee,,,,
253,,,,2024,,Dr. A.,14.48461243571823,,knee,,,,
254,,,,2024,,Dr. A.,14.4847012675427,,knee,,,,
255,,,,2024,,Dr. A.,14.481859278606118,,knee,,,,
257,,,,2024,,Nortbound,14.479556620675234,,knee,,,,
258,,,,2024,,Southwest,14.479556620675234,,knee,,,,
259,,,,2024,,Storm Crising,14.478585115329807,,knee,,,,
260,,,,2024,,Dr. A. Southwest,14.478580473257095,,knee,,,,
261,,,,2024,,Ave. Storm Crising,14.475814931247912,,knee,,,,
262,,,,2024,,Storm Crising,14.47344916456886,,knee,,,,
263,,,,2024,,Estate Storm Crising,14.471039029414548,,waist,,,,
264,,,,2024,,Storm Crising,14.476108162201857,,gutter,,,,
267,,,,2024,,Dionisio Level,14.481873427205677,,gutter,,,,
268,,,,2024,,Subsided as,14.475635239119425,,gutter,,,,
270,,,,2024,,Subsided as,14.478639088842867,,gutter,,,,
271,,,,2024,,Subsided as,14.528784243713602,,knee,,,,
273,,,,2024,,Subsided as,14.501534029330896,,gutter,,,,
274,,,,2024,,Subsided as,14.490885533555252,,knee,,,,
275,,,,2024,,Subsided as,14.465033730612895,,waist,,,,
276,,,,2024,,Subsided as,14.50424642965824,,knee,,,,
277,,,,2024,,Subsided as,14.506648061743679,,gutter,,,,
279,,,,2024,,Subsided as,14.468809635724792,,gutter,,,,
280,,,,2024,,Subsided as,14.510000947692113,,waist,,,,
281,,,,2024,,Subsided as,14.509902488632427,,gutter,,,,
283,,,,2024,,Subsided as,14.535338976801013,,waist,,,,
284,,,,2024,,H Merville,14.485067366417672,,waist,,,,
285,,,,2024,,H Bosco,14.485876171152537,,knee,,,,
286,,,,2024,,H Bosco,14.48231413612893,,knee,,,,
288,,,,2024,,H Dionisio,14.48112178,,,,,,
289,,,,2024,,H Antonio St.,14.488824176666235,,gutter,,,,
290,,,,2024,,H Bosco,14.460871561409782,,knee,,,,
291,,,,2024,,H Green,14.49393854208995,,knee,,,,
292,,,,2024,,H Green,14.470934893848796,,knee,,,,
293,,,,2024,,H Green,14.470602225057428,,gutter,,,,
295,,,,2024,,H Sto. Ni,14.47517951255734,,waist,,,,
296,,,,2024,,H Vitalez Storm Isang,14.468809635724792,,gutter,,,,
297,,,,2024,,H Vitalez Storm Isang,14.48112178,,gutter,,,,
298,,,,2024,,H Vitalez Storm Isang,14.509611520522304,,gutter,,,,
299,,,,2024,,H Vitalez Storm Isang,14.509499909975986,,knee,,,,
301,,,,2024,,H Dionisio Avenue Enchanced of,14.474896061573808,,gutter,,,,
302,,,,2024,,H Dionisio,14.48112178,,gutter,,,,
303,,,,2024,,H Dionisio,14.481072827464267,,gutter,,,,
304,,,,2024,,H Dionisio,14.478355571368352,,gutter,,,,
305,,,,2024,,H Storm Isang,14.497286762590536,,gutter,,,,
306,,,,2024,,H Storm Isang,14.535338976801013,,gutter,,,,
307,,,,2024,,H Storm Isang,14.477660577070795,,knee,,,,
308,,,,2024,,k Level Monsoon of,14.492413397681979,,knee,,,,
310,,,,2024,,Storm Isang,14.479602622992225,,waist,,,,
311,,,,2024,,Storm Isang,14.49393854208995,,knee,,,,
312,,,,2024,,Storm Isang,14.493059846559792,,waist,,,,
313,,,,2024,,Storm Isang,14.492305493468319,,knee,,,,
314,,,,2024,,Storm Isang,14.5014903711989,,waist,,,,
315,,,,2024,,Enchanced of,14.502422808643697,,knee,,,,
317,,,,2024,,Storm Isang,14.491957517268371,,waist,,,,
319,,,,2024,,Storm Isang,14.478867685847364,,knee,,,,
320,,,,2024,,Storm Isang,14.532568661397367,,waist,,,,
321,,,,2024,,Storm Isang,14.530932670270202,,knee,,,,
323,,,,2024,,Storm Isang,14.528661909802958,,knee,,,,
324,,,,2024,,Storm Isang,14.50884535392817,,knee,,,,
326,,,,2024,,Storm Isang,14.515474568373776,,gutter,,,,
327,,,,2024,,Storm Isang,14.501338300802423,,knee,,,,
328,,,,2024,,Storm Isang,14.500735718592878,,knee,,,,
329,,,,2024,,by Tropical,14.492370497276706,,gutter,,,,
331,,,,2024,,a Subsided as,14.490705949199807,,knee,,,,
333,,,,2024,,Subsided as,14.478585115329807,,knee,,,,
334,,,,2024,,Subsided as,14.474896061573808,,waist,,,,
335,,,,2024,,Subsided as,14.468809635724792,,knee,,,,
336,,,,2024,,Dr. A. Subsided as,14.48112178,,knee,,,,
337,,,,2024,,Nortbound,14.479556620675234,,knee,,,,
338,,,,2024,,Dr. A.,14.479556620675234,,knee,,,,
339,,,,2024,,Dr. A. Subsided as,14.478580473257095,,knee,,,,
340,,,,2024,,Ave.,14.470123524264306,,waist,,,,
342,,,,2024,,Sucat,14.48461243571823,,knee,,,,
343,,,,2024,,Subsided as,14.4847012675427,,knee,,,,
344,,,,2024,,Subsided as,14.498194737481585,,gutter,,,,
345,,,,2024,,Subsided as,14.479410046415996,,gutter,,,,
347,,,,2024,,Dr. A.,14.481284062476721,,gutter,,,,
348,,,,2024,,Dr. A.,14.481985232429098,,gutter,,,,
349,,,,2024,,Dr. A.,14.481859278606118,,gutter,,,,
351,,,,2024,,Nando,14.468809635724792,,gutter,,,,
352,,,,2024,,Nando,14.48112178,,gutter,,,,
354,,,,2024,,Batang by Super,14.490872626703876,,gutter,,,,
356,,,,2024,,Southwest Subsided as,14.478585115329807,,gutter,,,,
357,,,,2024,,Opong,14.474896061573808,,waist,,,,
358,,,,2024,,Opong,14.475995199175895,,gutter,,,,
359,,,,2024,,Opong,14.47010227172084,,knee,,,,
361,,,,2024,,Level Monsoon of,14.468809635724792,,gutter,,,,
362,,,,2024,,Opong,14.483105095467582,,gutter,,,,
363,,,,2024,,Opong,14.482945749781626,,gutter,,,,
366,,,,2024,,Opong,14.496956942857365,,knee,,,,
367,,,,2024,,Opong,14.485455493031212,,knee,,,,
370,,,,2024,,Opong,14.492684755208328,,gutter,,,,
371,,,,2024,,Nortbound,14.479556620675234,,gutter,,,,
372,,,,2024,,Ave. Opong,14.475814931247912,,gutter,,,,
373,,,,2024,,Opong,14.464091237731296,,gutter,,,,
375,,,,2024,,enchanced,14.477715630603551,,knee,,,,
377,,,,2024,,Opong,14.496956942857365,,knee,,,,
378,,,,2024,,Opong,14.47517951255734,,gutter,,,,
379,,,,2024,,Opong,14.472623787208027,,gutter,,,,
381,,,,2024,,Monitor,14.470829242099052,,gutter,,,,
382,,,,2024,,Monitor,14.471341783668255,,gutter,,,,
383,,,,2024,,Monitor,14.474439794254856,,gutter,,,,
385,,,,2024,,Monitor,14.492684755208328,,,,,,
