temperature,humidity,precipitation,flood,risk_level,month,is_monsoon_season,season,year,latitude,longitude,flood_depth_m,weather_type,flood_depth_category,weather_description
27.5,75.0,25.0,1,1,7,1,wet,2024,14.494290827928694,121.02794589138446,0.5,,117                           sun valley           5          knee level                     2024         14.494290827928694   121.02794589138446,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.470650797505417,120.99967994054532,0.5,,118                                            topland        knee level                     2024         14.470650797505417   120.99967994054532,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.4787316330279,120.998285831882,0.1,,119                                             pnhs          gutter level                   2024          14.4787316330279    120.9982858318820,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.483677694929094,120.99484871631704,0.1,,120                                            sm sucat       gutter level                   2024         14.483677694929094   120.99484871631704,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.472979555821,120.997991367406,0.1,,121                                            olivarez       gutter level                   2024          14.4729795558210    120.9979913674060,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.47571768588381,121.00106046212818,0.5,,122                                             village       knee level                     2024         14.47571768588381    121.00106046212818,
27.5,85.0,5.0,0,0,7,1,wet,2024,14.4811841557345,120.99670386486,0.1,monsoon,"123   july 28, 2024   july   san dionisio       wilcon        gutter level   monsoon         2024          14.4811841557345     120.996703864860","123   july 28, 2024   july   san dionisio       wilcon        gutter level   monsoon         2024   "
27.5,75.0,25.0,1,1,7,1,wet,2024,14.48895985291295,120.98885212143234,0.5,,124                                          palanyag rd     knee level                          2024         14.48895985291295    120.98885212143234,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.478185227320033,120.99407907307258,0.5,,125                                           greenhills     knee level                          2024         14.478185227320033   120.99407907307258,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.481804221216493,120.9981226631078,0.5,,126                                          gatchalian 1    knee level                          2024         14.481804221216493   120.9981226631078,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.46869770438664,121.0220195844336,0.5,,"127                           san antonio      ferrer        knee level                          2024         14.46869770438664,   121.0220195844336",
27.5,75.0,5.0,0,0,7,1,wet,2024,14.475444108710176,120.99983018987356,0.1,,128                                          evacomdasa gutter level                             2024         14.475444108710176   120.99983018987356,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.4787316330279,120.998285831882,0.5,,129                                             pnhs         knee level                          2024          14.4787316330279    120.9982858318820,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.472979555821,120.997991367406,0.5,,130                                            olivarez      knee level                          2024          14.4729795558210    120.9979913674060,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.483677694929094,120.99484871631704,0.1,,131                           san dionisio    sm sucat       gutter level                        2024         14.483677694929094   120.99484871631704,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.480406954006517,121.02128845736263,0.1,,132                                             ave.         gutter level                        2024         14.480406954006517   121.02128845736263,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.485660766915188,121.02681085902452,0.1,,133                                          russia street gutter level                          2024         14.485660766915188   121.02681085902452,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.484016000822844,121.02688322740785,0.1,,134                           don bosco      science ville   gutter level                        2024         14.484016000822844   121.02688322740785,
27.5,80.0,25.0,1,1,8,1,wet,2024,14.492423506680684,121.0086578188676,0.5,thunderstorm,"135 august 4, 2024   august    moonwalk        batang        knee level     thunderstorms        2024         14.492423506680684   121.0086578188676","135 august 4, 2024   august    moonwalk        batang        knee level     thunderstorms        202"
27.5,75.0,5.0,0,0,7,1,wet,2024,14.493765497057131,121.01224222090134,0.1,,136                 sto. niño st.   gutter level        2024         14.493765497057131   121.01224222090134,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.492941677832762,121.00985344315949,0.1,,137                   terminal      gutter level        2024         14.492941677832762   121.00985344315949,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.46869770438664,121.0220195844336,1.0,,"138                     ferrer      waist level         2024         14.46869770438664,   121.0220195844336",
27.5,75.0,25.0,1,1,7,1,wet,2024,14.46258243785841,121.03091974559753,0.5,,139                 fourth estate   knee level          2024         14.46258243785841    121.03091974559753,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.465055092761252,121.01986294075898,0.1,,140                   valley 1      gutter level        2024         14.465055092761252   121.01986294075898,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.465667936562904,121.01941489118492,0.5,,141                  montecarlo     knee level          2024         14.465667936562904   121.01941489118492,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.470734560748626,121.02066348420287,0.5,,142                  sta. lucia     knee level          2024         14.470734560748626   121.02066348420287,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.47166605113003,121.02118583112724,0.5,,143   san antonio   sta. catalina   knee level          2024         14.47166605113003    121.02118583112724,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.491093902626647,121.03287468658185,1.0,,144                  annex 41       waist level         2024         14.491093902626647   121.03287468658185,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.491648423298209,121.03707443857705,0.1,,145                    drive        gutter level        2024         14.491648423298209   121.03707443857705,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.493852915674191,121.02759617065739,0.1,,146                    zone 1       gutter level        2024         14.493852915674191   121.02759617065739,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.494521759939726,121.02693310500247,0.1,,147   sun valley       zone 2       gutter level        2024         14.494521759939726   121.02693310500247,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.491567490389132,121.03255447978732,0.1,,148                                                zone 3      gutter level                            2024        14.491567490389132   121.03255447978732,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.488749544111243,121.03547435539109,0.1,,149                                                zone 4      gutter level                            2024        14.488749544111243   121.03547435539109,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.49389908477068,121.02695846373153,0.1,,150                                                zone 5      gutter level                            2024        14.49389908477068    121.02695846373153,
27.5,75.0,5.0,0,0,9,1,wet,2024,14.532430901474662,120.9975264346692,0.1,,151                               baclaran           st.       gutter level                       september2024    14.532430901474662   120.9975264346692,
27.5,75.0,25.0,1,1,9,1,wet,2024,14.505876406012373,120.99446534681255,0.5,,152                               don galo        riverside    knee level                        september 2024    14.505876406012373   120.99446534681255,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.475956511577417,121.00132968292618,0.5,,153                                                village     knee level                              2024        14.475956511577417   121.00132968292618,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.470650797505417,120.99967994054532,0.5,,154                                               topland      knee level                              2024        14.470650797505417   120.99967994054532,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.4751068897091,121.001123606865,0.5,,155                                                ave.        knee level                              2024         14.4751068897091    121.0011236068650,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.484767601285679,120.99377536669452,0.5,,156                                             (southbound)   knee level                              2024        14.484767601285679   120.99377536669452,
27.5,75.0,25.0,1,1,9,1,wet,2024,14.484859712588815,120.9937112056934,0.5,,"157      2024        september   san dionisio   (northbound)   knee level     storm ""enteng""           2024        14.484859712588815   120.9937112056934",
27.5,75.0,25.0,1,1,7,1,wet,2024,14.4787316330279,120.998285831882,0.5,,158                pnhs main      knee level         2024          14.4787316330279    120.9982858318820,
27.5,75.0,25.0,1,1,7,1,wet,2024,,121.00149393178692,0.5,,159                  phase 3      knee level         2024         121.00149393178692   121.00149393178692,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.4811841557345,120.99670386486,0.5,,160                wilcon depot   knee level         2024          14.4811841557345     120.996703864860,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.478698809148534,121.00133678311883,0.5,,161                   subd.       knee level         2024         14.478698809148534   121.00133678311883,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.488640932656116,120.98416182473966,0.5,,162                  coastal      knee level         2024         14.488640932656116   120.98416182473966,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.472979555821,120.997991367406,0.1,,163                  college      gutter level       2024          14.4729795558210    120.9979913674060,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.490606568911028,120.9877938717755,0.5,,164                  quirino      knee level         2024         14.490606568911028   120.9877938717755,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.475258475186681,120.99961580200417,0.1,,165                gatchalian 2   gutter level       2024         14.475258475186681   120.99961580200417,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.467307570585012,121.00652816086954,0.5,,166   san isidro     valley 6     knee level         2024         14.467307570585012   121.00652816086954,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.470007344293688,121.01140301784051,0.1,,167                compound      gutter level       2024         14.470007344293688   121.01140301784051,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.465512646376936,121.01797659391234,0.5,,168                orthodox      knee level         2024         14.465512646376936   121.01797659391234,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.47129373151303,121.00880594078453,1.0,,169                fortunata     waist level        2024         14.47129373151303    121.00880594078453,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.47400350965944,121.00423435406056,0.5,,170               village dasa   knee level         2024         14.47400350965944    121.00423435406056,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.469766203556002,121.00710126642565,1.0,,171                 valley 2     waist level        2024         14.469766203556002   121.00710126642565,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.467611950920887,121.01411825372413,0.5,,172                  village     knee level         2024         14.467611950920887   121.01411825372413,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.45792916433258,121.01692722332648,0.5,,173                8a area 2     knee level         2024         14.45792916433258    121.01692722332648,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.499979544031826,121.00979642508437,0.5,,174                sitio libjo   knee level         2024         14.499979544031826   121.00979642508437,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.49747850445389,121.00352709762596,0.5,,175   sto. niño   kaingin road   knee level         2024         14.49747850445389    121.00352709762596,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.508453859568545,120.99826380489249,0.1,,176               pascor drive    gutter level       2024         14.508453859568545   120.99826380489249,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.516521188074677,121.00116613094296,0.5,,177    tambo        dulo          knee level         2024         14.516521188074677   121.00116613094296,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.454050846261849,121.03052303194652,0.5,,178               teoville ave.   knee level         2024         14.454050846261849   121.03052303194652,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.451665154992883,121.0174700001106,0.5,,179                clinic ville   knee level         2024         14.451665154992883   121.0174700001106,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.459772609740565,121.02936433617734,1.0,,180   bf homes       site ii      waist level        2024         14.459772609740565   121.02936433617734,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.479764999578846,121.02097883617317,0.5,,181               high school     knee level         2024         14.479764999578846   121.02097883617317,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.48548409615394,120.98785929142522,0.1,,182                russia st.     gutter level       2024         14.48548409615394    120.98785929142522,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.484859652745868,121.03037365934026,1.0,,183   don bosco      ruiz         waist level        2024         14.484859652745868   121.03037365934026,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.507073448379362,121.03443689289571,0.5,,184    merville    sitio wella    knee level         2024         14.507073448379362   121.03443689289571,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.485560148510828,121.02851054814063,1.0,,185                    station    waist level        2024          14.485560148510828   121.02851054814063,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.489271909035525,121.00195822457492,0.1,,186   moonwalk         village    gutter level       2024          14.489271909035525   121.00195822457492,
27.5,75.0,50.0,1,2,9,1,wet,2024,14.4610474834533,121.027422815933,1.0,,187                 northbound) waist level      september 2024     14.4610474834533     121.027422815933,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.463549211674886,121.03168948529333,1.0,,188                   hinirang    waist level         2024         14.463549211674886   121.03168948529333,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.465147151764747,121.01989675774367,0.1,,189                   valley 1    gutter level        2024         14.465147151764747   121.01989675774367,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.472222901131067,121.02382615619065,1.0,,190                   valley 3    waist level         2024         14.472222901131067   121.02382615619065,
27.5,75.0,75.0,1,2,7,1,wet,2024,14.469478439005677,121.02409033947625,1.5,,191                  barangay     chest level         2024         14.469478439005677   121.02409033947625,
27.5,75.0,25.0,1,1,7,1,wet,2024,,121.02042201725614,0.5,,192   san antonio       st.        knee level         2024                              121.02042201725614,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.491093902626647,121.03287468658185,0.5,,193                  annex 41      knee level         2024         14.491093902626647   121.03287468658185,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.491648423298209,121.03707443857705,0.1,,194                                                drive      gutter level                    2024         14.491648423298209   121.03707443857705,
27.5,75.0,5.0,0,0,7,1,wet,2024,,,0.1,,195                                                 hall)     gutter level                    2024,
27.5,75.0,5.0,0,0,7,1,wet,2024,,,0.1,,196                                               katwell     gutter level                    2024,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.494290827928694,121.02794589138446,0.5,,197                                              sta. ana     knee level                      2024         14.494290827928694   121.02794589138446,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.4751068897091,121.001123606865,0.1,,198                                                           gutter level                    2024          14.4751068897091    121.0011236068650,
27.5,75.0,5.0,0,0,7,1,wet,2024,,,0.1,,199                                                           gutter level                    2024,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.4786703879674,120.998369380962,0.1,,200                                                           gutter level                    2024          14.4786703879674     120.998369380962,
27.5,75.0,5.0,0,0,7,1,wet,2024,,,0.1,,201                                                           gutter level                    2024,
27.5,75.0,5.0,0,0,7,1,wet,2024,,,0.1,,202                                                           gutter level                    2024,
27.5,75.0,5.0,0,0,7,1,wet,2024,,,0.1,,203                                                              gutter level                           2024,
27.5,75.0,5.0,0,0,9,1,wet,2024,,120.9975506406488,0.1,,204                                            (northbound)      gutter level                      september 2024                          120.9975506406488,
27.5,75.0,5.0,0,0,9,1,wet,2024,,120.99838982029347,0.1,,205                                            (northbound)      gutter level                      september 2024                          120.99838982029347,
27.5,75.0,5.0,0,0,9,1,wet,2024,,121.00032482713593,0.1,,206     2024                                        ave.         gutter level                      september 2024                          121.00032482713593,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.47521256063549,,0.1,,gutter level                                         14.47521256063549,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.474441657330173,,0.1,,ave. bernabe      gutter level                          0336h 16       14.474441657330173,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.470919573781787,,0.5,,san isidro                      knee level                            0336h 16       14.470919573781787,
27.5,75.0,25.0,1,1,10,1,wet,2024,14.531645741425695,,0.5,,corner quirino knee level                           0530h 25 october   14.531645741425695,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.532095484271295,,0.1,,bagong      gutter level                          subsided as of    14.532095484271295,
27.5,75.0,25.0,1,1,10,1,wet,2024,14.494667458965843,,0.5,,la huerta        perville    knee level     0530h 25 october   14.494667458965843,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.484930303985323,,1.0,,waist level                      14.484930303985323,
27.5,75.0,50.0,1,2,7,1,wet,2024,14.484359536799591,,1.0,,waist level                      14.484359536799591,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.481554692980719,,0.5,,knee level                       14.481554692980719,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.483506669281843,,0.5,,st. peter     knee level     subsided as of    14.483506669281843,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.483255568535649,,0.5,,st. peter     knee level     subsided as of    14.483255568535649,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.476017528679513,,0.5,,knee level                       14.476017528679513,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.473124594361147,,0.5,,knee level                       14.473124594361147,
27.5,75.0,50.0,1,2,10,1,wet,2024,14.479352031147348,,1.0,,dr. a. santos waist level     0530h 25 october   14.479352031147348,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.478768983472039,,0.5,,knee level                       14.478768983472039,
27.5,75.0,25.0,1,1,7,1,wet,2024,14.47535600983211,,0.5,,knee level                       14.47535600983211,
27.5,75.0,50.0,1,2,10,1,wet,2024,14.47049906565463,,1.0,,san pedro        waist level   0530h 25 october   14.47049906565463,
27.5,75.0,50.0,1,2,10,1,wet,2024,14.469666267935581,,1.0,,san felipe st. waist level      0530h 25 october   14.469666267935581,
27.5,75.0,25.0,1,1,10,1,wet,2024,14.470022333185764,,0.5,,knee level    0530h 25 october   14.470022333185764,
27.5,75.0,5.0,0,0,10,1,wet,2024,14.468059657967606,,0.1,,n.lopez ave. gutter level       0530h 25 october   14.468059657967606,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.467433427185227,,0.1,,gutter level                         14.467433427185227,
27.5,75.0,25.0,1,1,10,1,wet,2024,14.523354818011686,,0.5,,pascor drive      knee level    0530h 25 october   14.523354818011686,
27.5,75.0,25.0,1,1,10,1,wet,2024,14.501135778745136,,0.5,,sitio libjo     knee level    0530h 25 october   14.501135778745136,
27.5,75.0,25.0,1,1,10,1,wet,2024,14.509714792204129,,0.5,,vitalez      urma drive       knee level    0530h 25 october   14.509714792204129,
27.5,75.0,5.0,0,0,1,0,dry,2024,14.509430572513276,,0.1,,alejandro st      gutter level   0530h 25 october   14.509430572513276,
27.5,75.0,25.0,1,1,10,1,wet,2024,14.509479429699478,,0.5,,knee level     0530h 25 october   14.509479429699478,
27.5,75.0,25.0,1,1,10,1,wet,2024,14.509679093557954,,0.5,,gat mendoza       knee level     0530h 25 october   14.509679093557954,
27.5,75.0,5.0,0,0,10,1,wet,2024,14.502216241783653,,0.1,,subdivision      gutter level   0530h 25 october   14.502216241783653,
27.5,75.0,5.0,0,0,10,1,wet,2024,14.502180767623344,,0.1,,rd near sittio    gutter level   0530h 25 october   14.502180767623344,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.493226758788936,,0.1,,gutter level                      14.493226758788936,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.49068467817957,,0.1,,infront of     gutter level    subsided as of    14.49068467817957,
27.5,75.0,5.0,0,0,10,1,wet,2024,14.492537299258538,,0.1,,batang corner     gutter level   0530h 25 october   14.492537299258538,
27.5,75.0,5.0,0,0,10,1,wet,2024,14.497931018323621,,0.1,,ave. going to     gutter level   0530h 25 october   14.497931018323621,
27.5,75.0,5.0,0,0,10,1,wet,2024,14.466553925399406,,0.1,,valley 1 sra.     gutter level   0530h 25 october   14.466553925399406,
27.5,75.0,5.0,0,0,10,1,wet,2024,14.464956915868589,,0.1,,gutter level   0530h 25 october   14.464956915868589,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.479638995244041,,0.1,,gutter level                                             14.479638995244041,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.478608496699847,,0.1,,gutter level                                             14.478608496699847,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.475864560743464,,0.1,,gutter level                                             14.475864560743464,
27.5,75.0,5.0,0,0,7,1,wet,2024,14.47521256063549,,0.1,,gutter level                                             14.47521256063549,
